23,Meeting,22,-0.2
22,Meeting,22,-0.2
21,Meeting,21,-0.2
20,MeetingCodeReview,20,-0.2
19,OnlyWork,19,-0.2
18,MeetingCodeReview,17,-0.2
17,MeetingCodeReview,17,-0.2
16,OnlyWork,15,-0.2
15,OnlyWork,14,-0.2
14,Meeting,14,-0.2
13,Meeting,13,-0.2
12,OnlyWork,12,-0.2
11,Meeting,10,-0.2
10,MeetingCodeReview,10,-0.2
9,Meeting,9,-0.2
8,MeetingCodeReview,8,-0.2
7,MeetingCodeReview,7,-0.2
6,Meeting,5,-0.2
5,OnlyWork,5,-0.2
4,MeetingCodeReview,4,-0.2
3,Meeting,2,-0.2
2,Meeting,2,-0.2
1,MeetingCodeReview,0,15
30,Meeting,30,-0.2
29,Meeting,29,-0.2
28,Meeting,28,-0.2
27,OnlyWork,26,-0.2
26,OnlyWork,25,-0.2
25,MeetingCodeReview,25,-0.2
24,MeetingCodeReview,24,-0.2
23,MeetingCodeReview,23,-0.2
22,MeetingCodeReview,22,-0.2
21,Meeting,21,-0.2
20,MeetingCodeReview,20,-0.2
19,MeetingCodeReview,19,-0.2
18,OnlyWork,18,-0.2
17,MeetingCodeReview,17,-0.2
16,OnlyWork,15,-0.2
15,Meeting,15,-0.2
14,MeetingCodeReview,13,-0.2
13,Meeting,13,-0.2
12,OnlyWork,12,-0.2
11,Meeting,11,-0.2
10,MeetingCodeReview,10,-0.2
9,OnlyWork,8,-0.2
8,OnlyWork,7,-0.2
7,MeetingCodeReview,7,-0.2
6,OnlyWork,6,-0.2
5,Meeting,4,-0.2
4,Meeting,4,-0.2
3,OnlyWork,3,-0.2
2,OnlyWork,2,-0.2
1,Meeting,1,-0.2
30,MeetingCodeReview,30,-0.2
29,OnlyWork,28,-0.2
28,OnlyWork,28,-0.2
27,MeetingCodeReview,27,-0.2
26,OnlyWork,26,-0.2
25,MeetingCodeReview,24,-0.2
24,Meeting,24,-0.2
23,OnlyWork,23,-0.2
22,OnlyWork,21,-0.2
21,Meeting,20,-0.2
20,OnlyWork,20,-0.2
19,MeetingCodeReview,19,-0.2
18,Meeting,18,-0.2
17,OnlyWork,16,-0.2
16,Meeting,15,-0.2
15,OnlyWork,14,-0.2
14,Meeting,14,-0.2
13,OnlyWork,12,-0.2
12,MeetingCodeReview,12,-0.2
11,Meeting,11,-0.2
10,Meeting,10,-0.2
9,MeetingCodeReview,9,-0.2
8,MeetingCodeReview,8,-0.2
7,Meeting,7,-0.2
6,Meeting,6,-0.2
5,MeetingCodeReview,5,-0.2
4,OnlyWork,3,-0.2
3,MeetingCodeReview,3,-0.2
2,OnlyWork,1,-0.2
1,OnlyWork,1,-0.2
30,Meeting,29,-0.2
29,Meeting,28,-0.2
28,Meeting,27,-0.2
27,Meeting,27,-0.2
26,MeetingCodeReview,26,-0.2
25,OnlyWork,25,-0.2
24,MeetingCodeReview,24,-0.2
23,OnlyWork,23,-0.2
22,MeetingCodeReview,22,-0.2
21,OnlyWork,20,-0.2
20,OnlyWork,20,-0.2
19,OnlyWork,19,-0.2
18,OnlyWork,18,-0.2
17,MeetingCodeReview,17,-0.2
16,MeetingCodeReview,16,-0.2
15,MeetingCodeReview,15,-0.2
14,OnlyWork,14,-0.2
13,OnlyWork,13,-0.2
12,OnlyWork,11,-0.2
11,OnlyWork,10,-0.2
10,OnlyWork,10,-0.2
9,MeetingCodeReview,9,-0.2
8,Meeting,8,-0.2
7,Meeting,7,-0.2
6,OnlyWork,6,-0.2
5,Meeting,5,-0.2
4,OnlyWork,4,-0.2
3,OnlyWork,2,-0.2
2,OnlyWork,2,-0.2
1,MeetingCodeReview,1,-0.2
30,MeetingCodeReview,29,-0.2
29,OnlyWork,29,-0.2
28,MeetingCodeReview,28,-0.2
27,MeetingCodeReview,27,-0.2
26,OnlyWork,26,-0.2
25,Meeting,25,-0.2
24,OnlyWork,24,-0.2
23,OnlyWork,22,-0.2
22,Meeting,21,-0.2
21,Meeting,21,-0.2
20,OnlyWork,19,-0.2
19,MeetingCodeReview,19,-0.2
18,Meeting,18,-0.2
17,OnlyWork,16,-0.2
16,Meeting,16,-0.2
15,OnlyWork,14,-0.2
14,MeetingCodeReview,13,-0.2
13,Meeting,12,-0.2
12,Meeting,12,-0.2
11,Meeting,10,-0.2
10,Meeting,9,-0.2
9,Meeting,8,-0.2
8,MeetingCodeReview,8,-0.2
7,Meeting,6,-0.2
6,OnlyWork,6,-0.2
5,OnlyWork,4,-0.2
4,MeetingCodeReview,4,-0.2
3,OnlyWork,2,-0.2
2,Meeting,2,-0.2
1,OnlyWork,1,-0.2
30,OnlyWork,29,-0.2
29,Meeting,29,-0.2
28,OnlyWork,28,-0.2
27,OnlyWork,26,-0.2
26,OnlyWork,26,-0.2
25,MeetingCodeReview,24,-0.2
24,OnlyWork,23,-0.2
23,Meeting,23,-0.2
22,MeetingCodeReview,21,-0.2
21,OnlyWork,21,-0.2
20,MeetingCodeReview,20,-0.2
19,OnlyWork,18,-0.2
18,MeetingCodeReview,18,-0.2
17,OnlyWork,16,-0.2
16,OnlyWork,16,-0.2
15,MeetingCodeReview,15,-0.2
14,OnlyWork,13,-0.2
13,Meeting,13,-0.2
12,MeetingCodeReview,11,-0.2
11,Meeting,10,-0.2
10,OnlyWork,9,-0.2
9,Meeting,9,-0.2
8,Meeting,8,-0.2
7,MeetingCodeReview,7,-0.2
6,Meeting,5,-0.2
5,MeetingCodeReview,5,-0.2
4,MeetingCodeReview,4,-0.2
3,MeetingCodeReview,3,-0.2
2,MeetingCodeReview,2,-0.2
1,OnlyWork,1,-0.2
30,MeetingCodeReview,30,-0.2
29,OnlyWork,28,-0.2
28,Meeting,28,-0.2
27,MeetingCodeReview,27,-0.2
26,Meeting,25,-0.2
25,MeetingCodeReview,25,-0.2
24,MeetingCodeReview,24,-0.2
23,OnlyWork,23,-0.2
22,Meeting,21,-0.2
21,OnlyWork,20,-0.2
20,OnlyWork,19,-0.2
19,Meeting,19,-0.2
18,OnlyWork,18,-0.2
17,Meeting,17,-0.2
16,MeetingCodeReview,16,-0.2
15,MeetingCodeReview,15,-0.2
14,MeetingCodeReview,14,-0.2
13,MeetingCodeReview,13,-0.2
12,OnlyWork,11,-0.2
11,MeetingCodeReview,11,-0.2
10,Meeting,10,-0.2
9,MeetingCodeReview,9,-0.2
8,Meeting,8,-0.2
7,Meeting,7,-0.2
6,OnlyWork,6,-0.2
5,OnlyWork,5,-0.2
4,OnlyWork,3,-0.2
3,OnlyWork,2,-0.2
2,OnlyWork,1,-0.2
1,MeetingCodeReview,0,15
30,Meeting,30,-0.2
29,OnlyWork,28,-0.2
28,Meeting,27,-0.2
27,MeetingCodeReview,27,-0.2
26,OnlyWork,26,-0.2
25,OnlyWork,24,-0.2
24,MeetingCodeReview,24,-0.2
23,OnlyWork,23,-0.2
22,MeetingCodeReview,22,-0.2
21,OnlyWork,21,-0.2
20,MeetingCodeReview,20,-0.2
19,OnlyWork,19,-0.2
18,MeetingCodeReview,17,-0.2
17,Meeting,17,-0.2
16,Meeting,15,-0.2
15,OnlyWork,15,-0.2
14,MeetingCodeReview,13,-0.2
13,MeetingCodeReview,13,-0.2
12,Meeting,12,-0.2
11,OnlyWork,11,-0.2
10,MeetingCodeReview,10,-0.2
9,Meeting,9,-0.2
8,MeetingCodeReview,8,-0.2
7,MeetingCodeReview,7,-0.2
6,MeetingCodeReview,5,-0.2
5,MeetingCodeReview,5,-0.2
4,MeetingCodeReview,4,-0.2
3,OnlyWork,3,-0.2
2,MeetingCodeReview,2,-0.2
1,MeetingCodeReview,0,15
30,MeetingCodeReview,30,-0.2
29,Meeting,29,-0.2
28,MeetingCodeReview,28,-0.2
27,MeetingCodeReview,27,-0.2
26,OnlyWork,25,-0.2
25,MeetingCodeReview,25,-0.2
24,MeetingCodeReview,24,-0.2
23,MeetingCodeReview,22,-0.2
22,Meeting,22,-0.2
21,Meeting,21,-0.2
20,Meeting,20,-0.2
19,MeetingCodeReview,18,-0.2
18,OnlyWork,18,-0.2
17,OnlyWork,17,-0.2
16,MeetingCodeReview,16,-0.2
15,OnlyWork,15,-0.2
14,OnlyWork,14,-0.2
13,Meeting,13,-0.2
12,Meeting,12,-0.2
11,Meeting,11,-0.2
10,Meeting,10,-0.2
9,MeetingCodeReview,9,-0.2
8,MeetingCodeReview,7,-0.2
7,MeetingCodeReview,7,-0.2
6,Meeting,6,-0.2
5,Meeting,4,-0.2
4,MeetingCodeReview,4,-0.2
3,Meeting,3,-0.2
2,Meeting,2,-0.2
1,MeetingCodeReview,1,-0.2
30,Meeting,29,-0.2
29,OnlyWork,29,-0.2
28,MeetingCodeReview,28,-0.2
27,OnlyWork,26,-0.2
26,Meeting,26,-0.2
25,MeetingCodeReview,25,-0.2
24,MeetingCodeReview,24,-0.2
23,OnlyWork,22,-0.2
22,Meeting,21,-0.2
21,MeetingCodeReview,21,-0.2
20,OnlyWork,19,-0.2
19,MeetingCodeReview,19,-0.2
18,OnlyWork,17,-0.2
17,MeetingCodeReview,17,-0.2
16,Meeting,15,-0.2
15,OnlyWork,14,-0.2
14,OnlyWork,14,-0.2
13,OnlyWork,13,-0.2
12,Meeting,12,-0.2
11,OnlyWork,11,-0.2
10,MeetingCodeReview,9,-0.2
9,OnlyWork,8,-0.2
8,OnlyWork,7,-0.2
7,MeetingCodeReview,7,-0.2
6,Meeting,6,-0.2
5,MeetingCodeReview,5,-0.2
4,MeetingCodeReview,4,-0.2
3,MeetingCodeReview,3,-0.2
2,OnlyWork,2,-0.2
1,OnlyWork,0,15
30,OnlyWork,29,-0.2
29,MeetingCodeReview,28,-0.2
28,Meeting,27,-0.2
27,OnlyWork,26,-0.2
26,OnlyWork,25,-0.2
25,MeetingCodeReview,25,-0.2
24,Meeting,23,-0.2
23,OnlyWork,23,-0.2
22,MeetingCodeReview,22,-0.2
21,Meeting,21,-0.2
20,MeetingCodeReview,20,-0.2
19,Meeting,19,-0.2
18,OnlyWork,18,-0.2
17,Meeting,16,-0.2
16,MeetingCodeReview,15,-0.2
15,Meeting,14,-0.2
14,MeetingCodeReview,14,-0.2
13,MeetingCodeReview,13,-0.2
12,MeetingCodeReview,12,-0.2
11,MeetingCodeReview,11,-0.2
10,Meeting,9,-0.2
9,MeetingCodeReview,9,-0.2
8,MeetingCodeReview,8,-0.2
7,OnlyWork,7,-0.2
6,OnlyWork,5,-0.2
5,MeetingCodeReview,4,-0.2
4,MeetingCodeReview,4,-0.2
3,Meeting,3,-0.2
2,Meeting,1,-0.2
1,Meeting,0,15
30,OnlyWork,30,-0.2
29,OnlyWork,29,-0.2
28,MeetingCodeReview,27,-0.2
27,OnlyWork,27,-0.2
26,Meeting,26,-0.2
25,OnlyWork,24,-0.2
24,OnlyWork,24,-0.2
23,Meeting,23,-0.2
22,OnlyWork,21,-0.2
21,MeetingCodeReview,21,-0.2
20,Meeting,19,-0.2
19,Meeting,18,-0.2
18,OnlyWork,18,-0.2
17,Meeting,17,-0.2
16,Meeting,15,-0.2
15,MeetingCodeReview,15,-0.2
14,OnlyWork,13,-0.2
13,Meeting,13,-0.2
12,MeetingCodeReview,11,-0.2
11,OnlyWork,10,-0.2
10,Meeting,10,-0.2
9,MeetingCodeReview,9,-0.2
8,MeetingCodeReview,8,-0.2
7,OnlyWork,7,-0.2
6,MeetingCodeReview,6,-0.2
5,OnlyWork,5,-0.2
4,Meeting,4,-0.2
3,Meeting,3,-0.2
2,MeetingCodeReview,2,-0.2
1,OnlyWork,1,-0.2
30,MeetingCodeReview,29,-0.2
29,Meeting,28,-0.2
28,Meeting,28,-0.2
27,Meeting,27,-0.2
26,Meeting,26,-0.2
25,OnlyWork,24,-0.2
24,MeetingCodeReview,23,-0.2
23,OnlyWork,23,-0.2
22,OnlyWork,21,-0.2
21,OnlyWork,21,-0.2
20,Meeting,20,-0.2
19,OnlyWork,19,-0.2
18,OnlyWork,18,-0.2
17,OnlyWork,16,-0.2
16,MeetingCodeReview,16,-0.2
15,MeetingCodeReview,15,-0.2
14,MeetingCodeReview,14,-0.2
13,MeetingCodeReview,12,-0.2
12,Meeting,12,-0.2
11,Meeting,11,-0.2
10,MeetingCodeReview,10,-0.2
9,Meeting,9,-0.2
8,MeetingCodeReview,8,-0.2
7,Meeting,7,-0.2
6,OnlyWork,6,-0.2
5,OnlyWork,5,-0.2
4,OnlyWork,4,-0.2
3,MeetingCodeReview,3,-0.2
2,Meeting,1,-0.2
1,Meeting,1,-0.2
30,Meeting,29,-0.2
29,OnlyWork,28,-0.2
28,MeetingCodeReview,27,-0.2
27,MeetingCodeReview,27,-0.2
26,OnlyWork,25,-0.2
25,OnlyWork,24,-0.2
24,MeetingCodeReview,24,-0.2
23,MeetingCodeReview,23,-0.2
22,OnlyWork,21,-0.2
21,MeetingCodeReview,21,-0.2
20,OnlyWork,20,-0.2
19,MeetingCodeReview,19,-0.2
18,MeetingCodeReview,18,-0.2
17,MeetingCodeReview,17,-0.2
16,Meeting,16,-0.2
15,Meeting,15,-0.2
14,Meeting,13,-0.2
13,MeetingCodeReview,13,-0.2
12,Meeting,12,-0.2
11,Meeting,10,-0.2
10,OnlyWork,10,-0.2
9,MeetingCodeReview,9,-0.2
8,OnlyWork,8,-0.2
7,Meeting,7,-0.2
6,MeetingCodeReview,6,-0.2
5,MeetingCodeReview,5,-0.2
4,MeetingCodeReview,4,-0.2
3,Meeting,3,-0.2
2,OnlyWork,1,-0.2
1,MeetingCodeReview,1,-0.2
30,Meeting,29,-0.2
29,Meeting,29,-0.2
28,Meeting,28,-0.2
27,OnlyWork,26,-0.2
26,MeetingCodeReview,26,-0.2
25,OnlyWork,24,-0.2
24,OnlyWork,23,-0.2
23,OnlyWork,23,-0.2
22,Meeting,22,-0.2
21,MeetingCodeReview,21,-0.2
20,OnlyWork,20,-0.2
19,Meeting,19,-0.2
18,Meeting,18,-0.2
17,Meeting,16,-0.2
16,OnlyWork,15,-0.2
15,MeetingCodeReview,15,-0.2
14,Meeting,14,-0.2
13,MeetingCodeReview,13,-0.2
12,OnlyWork,12,-0.2
11,OnlyWork,10,-0.2
10,Meeting,10,-0.2
9,MeetingCodeReview,9,-0.2
8,Meeting,8,-0.2
7,MeetingCodeReview,7,-0.2
6,OnlyWork,6,-0.2
5,Meeting,4,-0.2
4,OnlyWork,4,-0.2
3,OnlyWork,3,-0.2
2,MeetingCodeReview,2,-0.2
1,MeetingCodeReview,1,-0.2
30,Meeting,30,-0.2
29,Meeting,29,-0.2
28,MeetingCodeReview,28,-0.2
27,MeetingCodeReview,27,-0.2
26,OnlyWork,25,-0.2
25,MeetingCodeReview,25,-0.2
24,MeetingCodeReview,24,-0.2
23,OnlyWork,22,-0.2
22,OnlyWork,21,-0.2
21,OnlyWork,20,-0.2
20,Meeting,19,-0.2
19,OnlyWork,19,-0.2
18,OnlyWork,18,-0.2
17,OnlyWork,17,-0.2
16,MeetingCodeReview,16,-0.2
15,OnlyWork,15,-0.2
14,OnlyWork,13,-0.2
13,Meeting,13,-0.2
12,Meeting,12,-0.2
11,Meeting,11,-0.2
10,MeetingCodeReview,10,-0.2
9,OnlyWork,9,-0.2
8,OnlyWork,8,-0.2
7,Meeting,6,-0.2
6,OnlyWork,6,-0.2
5,MeetingCodeReview,5,-0.2
4,MeetingCodeReview,4,-0.2
3,Meeting,3,-0.2
2,MeetingCodeReview,2,-0.2
1,MeetingCodeReview,0,15
30,MeetingCodeReview,30,-0.2
29,Meeting,28,-0.2
28,MeetingCodeReview,28,-0.2
27,MeetingCodeReview,27,-0.2
26,OnlyWork,26,-0.2
25,MeetingCodeReview,25,-0.2
24,MeetingCodeReview,24,-0.2
23,Meeting,22,-0.2
22,MeetingCodeReview,22,-0.2
21,MeetingCodeReview,20,-0.2
20,MeetingCodeReview,20,-0.2
19,OnlyWork,18,-0.2
18,Meeting,18,-0.2
17,Meeting,17,-0.2
16,MeetingCodeReview,15,-0.2
15,MeetingCodeReview,14,-0.2
14,Meeting,13,-0.2
13,MeetingCodeReview,13,-0.2
12,MeetingCodeReview,12,-0.2
11,MeetingCodeReview,11,-0.2
10,MeetingCodeReview,9,-0.2
9,MeetingCodeReview,9,-0.2
8,MeetingCodeReview,8,-0.2
7,OnlyWork,7,-0.2
6,MeetingCodeReview,6,-0.2
5,OnlyWork,5,-0.2
4,OnlyWork,4,-0.2
3,Meeting,3,-0.2
2,MeetingCodeReview,2,-0.2
1,Meeting,1,-0.2
30,Meeting,30,-0.2
29,Meeting,29,-0.2
28,Meeting,27,-0.2
27,OnlyWork,26,-0.2
26,Meeting,26,-0.2
25,Meeting,24,-0.2
24,OnlyWork,24,-0.2
23,OnlyWork,23,-0.2
22,MeetingCodeReview,22,-0.2
21,MeetingCodeReview,21,-0.2
20,MeetingCodeReview,19,-0.2
19,OnlyWork,19,-0.2
18,OnlyWork,17,-0.2
17,Meeting,17,-0.2
16,OnlyWork,15,-0.2
15,Meeting,15,-0.2
14,Meeting,13,-0.2
13,MeetingCodeReview,13,-0.2
12,MeetingCodeReview,12,-0.2
11,MeetingCodeReview,11,-0.2
10,OnlyWork,9,-0.2
9,OnlyWork,8,-0.2
8,OnlyWork,7,-0.2
7,Meeting,6,-0.2
6,OnlyWork,6,-0.2
5,OnlyWork,4,-0.2
4,MeetingCodeReview,4,-0.2
3,MeetingCodeReview,3,-0.2
2,OnlyWork,1,-0.2
1,Meeting,0,15
30,Meeting,30,-0.2
29,Meeting,29,-0.2
28,Meeting,28,-0.2
27,MeetingCodeReview,27,-0.2
26,OnlyWork,25,-0.2
25,MeetingCodeReview,25,-0.2
24,Meeting,23,-0.2
23,Meeting,23,-0.2
22,MeetingCodeReview,22,-0.2
21,Meeting,21,-0.2
20,OnlyWork,19,-0.2
19,MeetingCodeReview,18,-0.2
18,OnlyWork,18,-0.2
17,OnlyWork,16,-0.2
16,Meeting,16,-0.2
15,MeetingCodeReview,14,-0.2
14,MeetingCodeReview,14,-0.2
13,OnlyWork,12,-0.2
12,Meeting,12,-0.2
11,OnlyWork,10,-0.2
10,MeetingCodeReview,10,-0.2
9,MeetingCodeReview,8,-0.2
8,MeetingCodeReview,7,-0.2
7,OnlyWork,6,-0.2
6,Meeting,6,-0.2
5,OnlyWork,4,-0.2
4,OnlyWork,3,-0.2
3,Meeting,3,-0.2
2,MeetingCodeReview,1,-0.2
1,Meeting,1,-0.2
30,Meeting,30,-0.2
29,OnlyWork,29,-0.2
28,Meeting,27,-0.2
27,Meeting,27,-0.2
26,OnlyWork,25,-0.2
25,OnlyWork,25,-0.2
24,MeetingCodeReview,24,-0.2
23,MeetingCodeReview,23,-0.2
22,MeetingCodeReview,22,-0.2
21,OnlyWork,20,-0.2
20,OnlyWork,20,-0.2
19,Meeting,19,-0.2
18,OnlyWork,18,-0.2
17,Meeting,17,-0.2
16,Meeting,16,-0.2
15,Meeting,14,-0.2
14,Meeting,14,-0.2
13,OnlyWork,12,-0.2
12,OnlyWork,12,-0.2
11,Meeting,10,-0.2
10,MeetingCodeReview,9,-0.2
9,MeetingCodeReview,9,-0.2
8,MeetingCodeReview,8,-0.2
7,MeetingCodeReview,7,-0.2
6,Meeting,6,-0.2
5,Meeting,5,-0.2
4,OnlyWork,4,-0.2
3,OnlyWork,3,-0.2
2,OnlyWork,2,-0.2
1,Meeting,1,-0.2
30,OnlyWork,30,-0.2
29,OnlyWork,28,-0.2
28,MeetingCodeReview,28,-0.2
27,MeetingCodeReview,26,-0.2
26,MeetingCodeReview,26,-0.2
25,OnlyWork,24,-0.2
24,Meeting,24,-0.2
23,MeetingCodeReview,23,-0.2
22,OnlyWork,21,-0.2
21,Meeting,21,-0.2
20,MeetingCodeReview,19,-0.2
19,Meeting,18,-0.2
18,MeetingCodeReview,18,-0.2
17,OnlyWork,17,-0.2
16,Meeting,15,-0.2
15,MeetingCodeReview,15,-0.2
14,MeetingCodeReview,14,-0.2
13,MeetingCodeReview,13,-0.2
12,MeetingCodeReview,12,-0.2
11,Meeting,11,-0.2
10,MeetingCodeReview,9,-0.2
9,Meeting,9,-0.2
8,MeetingCodeReview,8,-0.2
7,Meeting,7,-0.2
6,MeetingCodeReview,6,-0.2
5,OnlyWork,4,-0.2
4,OnlyWork,4,-0.2
3,Meeting,3,-0.2
2,Meeting,2,-0.2
1,MeetingCodeReview,1,-0.2
30,OnlyWork,30,-0.2
29,OnlyWork,28,-0.2
28,OnlyWork,27,-0.2
27,MeetingCodeReview,27,-0.2
26,OnlyWork,25,-0.2
25,MeetingCodeReview,25,-0.2
24,OnlyWork,23,-0.2
23,OnlyWork,23,-0.2
22,OnlyWork,21,-0.2
21,MeetingCodeReview,20,-0.2
20,MeetingCodeReview,20,-0.2
19,Meeting,19,-0.2
18,OnlyWork,18,-0.2
17,MeetingCodeReview,17,-0.2
16,Meeting,16,-0.2
15,OnlyWork,15,-0.2
14,Meeting,14,-0.2
13,MeetingCodeReview,13,-0.2
12,Meeting,11,-0.2
11,OnlyWork,10,-0.2
10,Meeting,10,-0.2
9,MeetingCodeReview,9,-0.2
8,Meeting,8,-0.2
7,MeetingCodeReview,7,-0.2
6,OnlyWork,6,-0.2
5,OnlyWork,4,-0.2
4,MeetingCodeReview,4,-0.2
3,MeetingCodeReview,3,-0.2
2,Meeting,2,-0.2
1,MeetingCodeReview,0,15
30,MeetingCodeReview,30,-0.2
29,OnlyWork,28,-0.2
28,MeetingCodeReview,28,-0.2
27,Meeting,26,-0.2
26,MeetingCodeReview,26,-0.2
25,MeetingCodeReview,25,-0.2
24,OnlyWork,23,-0.2
23,OnlyWork,23,-0.2
22,OnlyWork,22,-0.2
21,MeetingCodeReview,21,-0.2
20,OnlyWork,20,-0.2
19,Meeting,19,-0.2
18,MeetingCodeReview,18,-0.2
17,MeetingCodeReview,17,-0.2
16,MeetingCodeReview,15,-0.2
15,OnlyWork,14,-0.2
14,MeetingCodeReview,14,-0.2
13,MeetingCodeReview,13,-0.2
12,Meeting,11,-0.2
11,OnlyWork,10,-0.2
10,Meeting,9,-0.2
9,OnlyWork,8,-0.2
8,OnlyWork,8,-0.2
7,MeetingCodeReview,7,-0.2
6,MeetingCodeReview,6,-0.2
5,Meeting,4,-0.2
4,OnlyWork,3,-0.2
3,MeetingCodeReview,2,-0.2
2,Meeting,1,-0.2
1,Meeting,1,-0.2
30,Meeting,30,-0.2
29,MeetingCodeReview,29,-0.2
28,Meeting,28,-0.2
27,OnlyWork,27,-0.2
26,Meeting,26,-0.2
25,OnlyWork,24,-0.2
24,MeetingCodeReview,24,-0.2
23,MeetingCodeReview,23,-0.2
22,Meeting,22,-0.2
21,OnlyWork,20,-0.2
20,OnlyWork,20,-0.2
19,Meeting,18,-0.2
18,MeetingCodeReview,18,-0.2
17,OnlyWork,17,-0.2
16,Meeting,16,-0.2
15,MeetingCodeReview,15,-0.2
14,OnlyWork,13,-0.2
13,OnlyWork,13,-0.2
12,OnlyWork,11,-0.2
11,MeetingCodeReview,11,-0.2
10,Meeting,10,-0.2
9,OnlyWork,9,-0.2
8,Meeting,8,-0.2
7,Meeting,6,-0.2
6,OnlyWork,6,-0.2
5,Meeting,5,-0.2
4,OnlyWork,4,-0.2
3,OnlyWork,3,-0.2
2,OnlyWork,1,-0.2
1,Meeting,1,-0.2
30,Meeting,30,-0.2
29,OnlyWork,29,-0.2
28,OnlyWork,27,-0.2
27,OnlyWork,26,-0.2
26,OnlyWork,26,-0.2
25,MeetingCodeReview,25,-0.2
24,OnlyWork,23,-0.2
23,Meeting,23,-0.2
22,MeetingCodeReview,22,-0.2
21,MeetingCodeReview,21,-0.2
20,OnlyWork,19,-0.2
19,Meeting,18,-0.2
18,MeetingCodeReview,18,-0.2
17,MeetingCodeReview,17,-0.2
16,Meeting,15,-0.2
15,MeetingCodeReview,15,-0.2
14,OnlyWork,14,-0.2
13,Meeting,12,-0.2
12,MeetingCodeReview,12,-0.2
11,Meeting,11,-0.2
10,Meeting,10,-0.2
9,MeetingCodeReview,9,-0.2
8,OnlyWork,7,-0.2
7,Meeting,6,-0.2
6,MeetingCodeReview,6,-0.2
5,MeetingCodeReview,5,-0.2
4,OnlyWork,4,-0.2
3,Meeting,2,-0.2
2,Meeting,2,-0.2
1,MeetingCodeReview,1,-0.2
30,OnlyWork,29,-0.2
29,OnlyWork,28,-0.2
28,MeetingCodeReview,28,-0.2
27,MeetingCodeReview,27,-0.2
26,Meeting,26,-0.2
25,OnlyWork,25,-0.2
24,MeetingCodeReview,24,-0.2
23,OnlyWork,23,-0.2
22,Meeting,21,-0.2
21,Meeting,20,-0.2
20,Meeting,20,-0.2
19,Meeting,19,-0.2
18,Meeting,18,-0.2
17,Meeting,16,-0.2
16,Meeting,16,-0.2
15,Meeting,15,-0.2
14,Meeting,13,-0.2
13,Meeting,13,-0.2
12,OnlyWork,12,-0.2
11,Meeting,11,-0.2
10,OnlyWork,10,-0.2
9,MeetingCodeReview,9,-0.2
8,Meeting,8,-0.2
7,OnlyWork,7,-0.2
6,MeetingCodeReview,6,-0.2
5,OnlyWork,4,-0.2
4,OnlyWork,3,-0.2
3,Meeting,3,-0.2
2,OnlyWork,1,-0.2
1,OnlyWork,1,-0.2
30,MeetingCodeReview,30,-0.2
29,MeetingCodeReview,29,-0.2
28,Meeting,28,-0.2
27,Meeting,27,-0.2
26,MeetingCodeReview,26,-0.2
25,MeetingCodeReview,25,-0.2
24,MeetingCodeReview,24,-0.2
23,OnlyWork,23,-0.2
22,OnlyWork,21,-0.2
21,Meeting,20,-0.2
20,OnlyWork,19,-0.2
19,Meeting,19,-0.2
18,OnlyWork,17,-0.2
17,Meeting,17,-0.2
16,Meeting,16,-0.2
15,Meeting,14,-0.2
14,MeetingCodeReview,14,-0.2
13,OnlyWork,12,-0.2
12,Meeting,11,-0.2
11,MeetingCodeReview,11,-0.2
10,Meeting,9,-0.2
9,Meeting,9,-0.2
8,MeetingCodeReview,8,-0.2
7,OnlyWork,6,-0.2
6,OnlyWork,6,-0.2
5,Meeting,4,-0.2
4,MeetingCodeReview,4,-0.2
3,MeetingCodeReview,3,-0.2
2,MeetingCodeReview,2,-0.2
1,MeetingCodeReview,1,-0.2
30,Meeting,29,-0.2
29,Meeting,29,-0.2
28,MeetingCodeReview,28,-0.2
27,Meeting,26,-0.2
26,Meeting,25,-0.2
25,Meeting,25,-0.2
24,Meeting,24,-0.2
23,MeetingCodeReview,23,-0.2
22,OnlyWork,21,-0.2
21,MeetingCodeReview,21,-0.2
20,MeetingCodeReview,20,-0.2
19,OnlyWork,18,-0.2
18,Meeting,18,-0.2
17,Meeting,17,-0.2
16,OnlyWork,15,-0.2
15,OnlyWork,15,-0.2
14,Meeting,14,-0.2
13,Meeting,13,-0.2
12,Meeting,12,-0.2
11,OnlyWork,10,-0.2
10,Meeting,10,-0.2
9,MeetingCodeReview,9,-0.2
8,Meeting,7,-0.2
7,MeetingCodeReview,7,-0.2
6,Meeting,5,-0.2
5,MeetingCodeReview,5,-0.2
4,OnlyWork,4,-0.2
3,Meeting,2,-0.2
2,OnlyWork,2,-0.2
1,MeetingCodeReview,1,-0.2
30,Meeting,30,-0.2
29,Meeting,29,-0.2
28,OnlyWork,28,-0.2
27,MeetingCodeReview,27,-0.2
26,Meeting,26,-0.2
25,MeetingCodeReview,25,-0.2
24,OnlyWork,24,-0.2
23,Meeting,22,-0.2
22,OnlyWork,22,-0.2
21,OnlyWork,20,-0.2
20,Meeting,19,-0.2
19,OnlyWork,19,-0.2
18,Meeting,17,-0.2
17,Meeting,17,-0.2
16,OnlyWork,15,-0.2
15,Meeting,15,-0.2
14,MeetingCodeReview,13,-0.2
13,MeetingCodeReview,13,-0.2
12,OnlyWork,11,-0.2
11,Meeting,11,-0.2
10,Meeting,10,-0.2
9,MeetingCodeReview,9,-0.2
8,Meeting,8,-0.2
